CCANetworkXIC,WaterNetworkXIC,featureNumber,subnetwork,m/z,rententionTime,conciseConsensus,conciseConsensusLevel,conciseConsensusScore,matchSource,molecularFormula,ZodiacScore,libraryMatchID,MirrorMatchQuality,MirrorMatch,libraryInstrument,librarySmiles,libraryINCHI
5.41E+06,1.14E+06,2949,10110,213.14628075071100,7.391284,Lipids and lipid-like molecules;Fatty Acyls;Fatty alcohols,subclass,1,In silico,C10H22O3,1.000,NA,,,NA,NA,NA
5.41E+06,1.14E+06,2950,10110,213.14628387589500,7.5451293,Lipids and lipid-like molecules;Fatty Acyls;Fatty alcohols,subclass,1,In silico,C10H22O3,1.000,NA,,,NA,NA,NA
5.41E+06,1.14E+06,2951,10110,213.14629926155800,7.6685224,Lipids and lipid-like molecules;Fatty Acyls;Fatty alcohols,subclass,1,In silico,C10H22O3,1.000,NA,,,NA,NA,NA
1.62E+05,2.13E+04,2952,6406,213.1463344940960,8.0821905,Lipids and lipid-like molecules;Fatty Acyls;Fatty alcohols,subclass,1,In silico,C10H22O3,1.000,NA,,,NA,NA,NA
1.35E+05,5.73E+04,2969,2425,213.1486980682050,9.351755,Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,subclass,1,In silico,C12H20O3,1.000,NA,,,NA,NA,NA
9.26E+05,2.74E+05,3067,5096,215.0891561422730,1.4603995,Organic acids and derivatives,superclass,0.8,In silico,C8H12N3O4,1.000,NA,,,NA,NA,NA
9.26E+05,2.74E+05,3068,5096,215.08916039540700,1.6564957,Organic acids and derivatives,superclass,0.8,In silico,C8H16O5,1.000,NA,,,NA,NA,NA
9.26E+05,2.74E+05,3069,5096,215.08916350973900,1.3649887,Organic acids and derivatives,superclass,0.8,In silico,C8H12N3O4,1.000,NA,,,NA,NA,NA
9.26E+05,2.74E+05,3072,5096,215.08919262226700,2.018303,Organic acids and derivatives,superclass,0.8,In silico,C8H12N3O4,1.000,NA,,,NA,NA,NA
1.02E+06,4.91E+05,3103,126,215.12794690210700,6.147689,Lipids and lipid-like molecules,superclass,0.5454545454545450,In silico,C11H18O4,1.000,NA,,,NA,NA,NA
1.02E+06,4.91E+05,3104,126,215.12795007358600,6.2840905,Lipids and lipid-like molecules,superclass,0.5454545454545450,In silico,C11H18O4,1.000,NA,,,NA,NA,NA
1.02E+06,4.91E+05,3112,126,215.12797911467600,7.310347,Lipids and lipid-like molecules,superclass,0.5454545454545450,In silico,NA,NA,NA,,,NA,NA,NA
1.02E+06,4.91E+05,3116,126,215.12799042916400,7.0800753,Lipids and lipid-like molecules,superclass,0.5454545454545450,In silico,C11H18O4,1.000,NA,,,NA,NA,NA
1.03E+07,2.35E+06,3119,702,215.14321355823900,10.949075,Unknown,NA,NA,NA,C15H18O,1.000,Isoalantolactone,,,Orbitrap,C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,"InChI=1S/C15H20O2/c1-9-5-4-6-15(3)8-13-11(7-12(9)15)10(2)14(16)17-13/h11-13H,1-2,4-8H2,3H3/t11?,12-,13?,15+/m0/s1"
3.65E+05,1.41E+05,3120,12279,215.14322545765200,10.800235,Lipids and lipid-like molecules;Prenol lipids;Terpene lactones,subclass,1,Library,C15H18O,1.000,Isoalantolactone,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%223120%22%2C%22main.%23Scan%23_upperinput%22%3A%223120%22%7D,Orbitrap,C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,"InChI=1S/C15H20O2/c1-9-5-4-6-15(3)8-13-11(7-12(9)15)10(2)14(16)17-13/h11-13H,1-2,4-8H2,3H3/t11?,12-,13?,15+/m0/s1"
3.65E+05,1.41E+05,3122,12279,215.1432542079220,10.640607,Lipids and lipid-like molecules;Prenol lipids;Terpene lactones,subclass,1,Library,C15H18O,1.000,Isoalantolactone,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%223120%22%2C%22main.%23Scan%23_upperinput%22%3A%223120%22%7D,Orbitrap,C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,"InChI=1S/C15H20O2/c1-9-5-4-6-15(3)8-13-11(7-12(9)15)10(2)14(16)17-13/h11-13H,1-2,4-8H2,3H3/t11?,12-,13?,15+/m0/s1"
5.87E+05,2.82E+05,3516,1885,221.11731740310000,8.8268175,Lipids and lipid-like molecules,superclass,0.6666666666666670,In silico,NA,NA,NA,,,NA,NA,NA
5.87E+05,2.82E+05,3563,1885,221.153702549538,8.856012,Lipids and lipid-like molecules,superclass,0.6666666666666670,In silico,C14H20O2,1.000,NA,,,NA,NA,NA
1.74E+06,4.79E+05,3567,142,221.15373404769400,8.258457,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H20O2,1.000,NA,,,NA,NA,NA
5.87E+05,2.82E+05,3569,1885,221.15374403230400,9.070882,Lipids and lipid-like molecules,superclass,0.6666666666666670,In silico,C14H20O2,1.000,NA,,,NA,NA,NA
1.74E+06,4.79E+05,3583,142,221.15377788369000,8.156355,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H20O2,1.000,NA,,,NA,NA,NA
3.64E+05,1.88E+05,3623,6840,222.11257877487600,5.9670715,Organoheterocyclic compounds;Benzodioxoles,class,1,In silico,NA,NA,NA,,,NA,NA,NA
3.64E+05,1.88E+05,3624,6840,222.11258286845900,6.1777635,Organoheterocyclic compounds;Benzodioxoles,class,1,In silico,C12H15NO3,0.999,NA,,,NA,NA,NA
2.94E+07,1.52E+07,3667,259,223.09649343177400,8.578416,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,NA,NA,MassbankEU:SM823305 Monoisobutyl phthalate|Isobutyl hydrogen phthalate|2-(2-methylpropoxycarbonyl)benzoic acid,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%223667%22%2C%22main.%23Scan%23_upperinput%22%3A%223668%22%7D,LC-ESI-QFT,CC(C)COC(=O)C1=CC=CC=C1C(O)=O,"1S/C12H14O4/c1-8(2)7-16-12(15)10-6-4-3-5-9(10)11(13)14/h3-6,8H,7H2,1-2H3,(H,13,14)"
2.94E+07,1.52E+07,3670,259,223.09655524947700,11.113062,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C12H14O4,1.000,MassbankEU:SM823305 Monoisobutyl phthalate|Isobutyl hydrogen phthalate|2-(2-methylpropoxycarbonyl)benzoic acid,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%223667%22%2C%22main.%23Scan%23_upperinput%22%3A%223668%22%7D,LC-ESI-QFT,CC(C)COC(=O)C1=CC=CC=C1C(O)=O,"1S/C12H14O4/c1-8(2)7-16-12(15)10-6-4-3-5-9(10)11(13)14/h3-6,8H,7H2,1-2H3,(H,13,14)"
2.62E+05,4.89E+04,3959,3517,226.09932841332700,8.723868,Organoheterocyclic compounds;Quinolines and derivatives,class,1,In silico,C8H17N3OS,0.603,NA,,,NA,NA,NA
9.02E+05,6.34E+05,4054,12719,227.12779904991800,7.7769876,Organoheterocyclic compounds,superclass,0.6666666666666670,In silico,C10H20O4,1.000,NA,,,NA,NA,NA
9.02E+05,6.34E+05,4073,12719,227.1279139068230,7.653703,Organoheterocyclic compounds,superclass,0.6666666666666670,In silico,C12H18O4,1.000,NA,,,NA,NA,NA
9.02E+05,6.34E+05,4075,12719,227.12791786728300,7.253829,Organoheterocyclic compounds,superclass,0.6666666666666670,In silico,C12H18O4,1.000,NA,,,NA,NA,NA
3.10E+06,1.03E+05,4086,7966,227.1464654127120,8.903445,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H22OS,1.000,NA,,,NA,NA,NA
3.10E+06,1.03E+05,4088,7966,227.14647797564100,9.074328,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H22OS,1.000,NA,,,NA,NA,NA
3.10E+06,1.03E+05,4089,7966,227.14650806862300,9.243104,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H22OS,1.000,NA,,,NA,NA,NA
1.28E+05,4.84E+04,4160,2582,228.1596030786880,7.0241423,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,In silico,C12H21NO3,1.000,NA,,,NA,NA,NA
9.26E+05,2.74E+05,4228,5096,229.10486992313600,2.9827833,Organic acids and derivatives,superclass,0.8,In silico,C11H16O5,1.000,NA,,,NA,NA,NA
6.52E+05,1.61E+05,4268,3695,229.1412746058600,5.94097,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,Library,C10H22O4,1.000,L-Prolyl-L-isoleucine,Ok,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%224268%22%2C%22main.%23Scan%23_upperinput%22%3A%224268%22%7D,qTof,CC[C@H](C)[C@@H](C(=O)O)NC(=O)[C@@H]1CCCN1,NA
3.19E+06,1.34E+06,4618,583,233.1172520064730,6.9176326,Lipids and lipid-like molecules,superclass,0.8,In silico,C14H16O3,1.000,NA,,,NA,NA,NA
3.19E+06,1.34E+06,4637,583,233.11740294265800,6.9721255,Lipids and lipid-like molecules,superclass,0.8,In silico,C14H20O5,1.000,NA,,,NA,NA,NA
3.19E+06,1.34E+06,4638,583,233.11740426693800,7.128629,Lipids and lipid-like molecules,superclass,0.8,In silico,C14H16O3,1.000,NA,,,NA,NA,NA
3.68E+05,1.37E+05,4639,1084,233.1174286299190,10.015349,Unknown,NA,NA,In silico,C14H16O3,1.000,NA,,,NA,NA,NA
3.19E+06,1.34E+06,4666,583,233.15376397872900,6.951179,Lipids and lipid-like molecules,superclass,0.8,In silico,C15H22O3,1.000,NA,,,NA,NA,NA
3.68E+05,1.37E+05,4675,1084,233.15380045774200,10.280086,Unknown,NA,NA,In silico,C15H20O2,1.000,NA,,,NA,NA,NA
3.19E+06,1.34E+06,4680,583,233.17488285366100,6.9535236,Lipids and lipid-like molecules,superclass,0.8,In silico,C12H24O4,1.000,NA,,,NA,NA,NA
3.19E+06,1.34E+06,4681,583,233.17489223845600,6.8184676,Lipids and lipid-like molecules,superclass,0.8,In silico,C12H24O4,1.000,NA,,,NA,NA,NA
4.62E+05,2.22E+05,4809,8085,235.13242731912200,7.1851606,Organoheterocyclic compounds;Heteroaromatic compounds,class,1,In silico,C14H18O3,1.000,NA,,,NA,NA,NA
4.62E+05,2.22E+05,4811,8085,235.13287859952400,7.120415,Organoheterocyclic compounds;Heteroaromatic compounds,class,1,In silico,C14H18O3,1.000,NA,,,NA,NA,NA
1.58E+05,9.70E+04,5035,9321,237.14865125380000,9.567651,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,NA,NA,NA,,,NA,NA,NA
1.58E+05,9.70E+04,5049,9321,237.14870674581700,9.939623,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H20O3,1.000,NA,,,NA,NA,NA
2.51E+06,1.09E+06,5070,3317,237.1850122833390,9.492808,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H24O2,1.000,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225070%22%2C%22main.%23Scan%23_upperinput%22%3A%225075%22%7D,Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2.51E+06,1.09E+06,5075,3317,237.18505075292000,9.661581,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H24O2,1.000,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225070%22%2C%22main.%23Scan%23_upperinput%22%3A%225075%22%7D,Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2.51E+06,1.09E+06,5079,3317,237.18508309818900,10.053095,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H24O2,1.000,"Massbank:AC000102 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225079%22%2C%22main.%23Scan%23_upperinput%22%3A%225081%22%7D,Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2.51E+06,1.09E+06,5080,3317,237.1850842810830,9.929531,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O3,1.000,"Massbank:AC000102 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225079%22%2C%22main.%23Scan%23_upperinput%22%3A%225081%22%7D,Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2.51E+06,1.09E+06,5081,3317,237.18508764035000,9.840093,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O3,1.000,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225079%22%2C%22main.%23Scan%23_upperinput%22%3A%225081%22%7D,Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
6.60E+05,3.10E+05,5239,954,239.20065659718100,10.766555,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O2,1.000,Massbank:AC000098 Culmorin,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225239%22%2C%22main.%23Scan%23_upperinput%22%3A%225243%22%7D,Hybrid FT,C[C@@]12CCCC([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C,"1S/C15H26O2/c1-13(2)6-5-7-14(3)10-9(16)8-15(14,4)12(17)11(10)13/h9-12,16-17H,5-8H2,1-4H3/t9-,10+,11+,12?,14-,15-/m1/s1"
6.60E+05,3.10E+05,5242,954,239.2006983906260,10.606101,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O2,1.000,Massbank:AC000098 Culmorin,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225239%22%2C%22main.%23Scan%23_upperinput%22%3A%225243%22%7D,Hybrid FT,C[C@@]12CCCC([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C,"1S/C15H26O2/c1-13(2)6-5-7-14(3)10-9(16)8-15(14,4)12(17)11(10)13/h9-12,16-17H,5-8H2,1-4H3/t9-,10+,11+,12?,14-,15-/m1/s1"
6.60E+05,3.10E+05,5243,954,239.20070997750900,10.529141,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O2,1.000,Massbank:AC000098 Culmorin,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%225239%22%2C%22main.%23Scan%23_upperinput%22%3A%225243%22%7D,Hybrid FT,C[C@@]12CCCC([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C,"1S/C15H26O2/c1-13(2)6-5-7-14(3)10-9(16)8-15(14,4)12(17)11(10)13/h9-12,16-17H,5-8H2,1-4H3/t9-,10+,11+,12?,14-,15-/m1/s1"
2.79E+06,1.28E+05,5389,261,241.16220879588600,9.905108,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H24OS,1.000,NA,,,NA,NA,NA
2.79E+06,1.28E+05,5391,261,241.1622187088600,10.096175,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H24OS,1.000,NA,,,NA,NA,NA
2.79E+06,1.28E+05,5399,261,241.17990479614100,9.904561,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,NA,NA,NA,,,NA,NA,NA
3.13E+05,1.69E+05,6009,10874,247.16939076145000,8.926414,Lipids and lipid-like molecules,superclass,1,In silico,NA,NA,NA,,,NA,NA,NA
3.13E+05,1.69E+05,6013,10874,247.16940310427400,9.128485,Lipids and lipid-like molecules,superclass,1,In silico,C16H22O2,1.000,NA,,,NA,NA,NA
3.13E+05,1.69E+05,6015,10874,247.16941911191600,9.249295,Lipids and lipid-like molecules,superclass,1,In silico,C16H22O2,1.000,NA,,,NA,NA,NA
3.13E+05,1.69E+05,6017,10874,247.16942418538100,9.30803,Lipids and lipid-like molecules,superclass,1,In silico,C16H22O2,1.000,NA,,,NA,NA,NA
3.19E+06,1.34E+06,6306,583,250.20139275135300,6.9587693,Lipids and lipid-like molecules,superclass,0.8,In silico,C12H24O4,1.000,NA,,,NA,NA,NA
1.68E+05,2.85E+04,6349,2741,251.12547690496700,4.1625032,Lipids and lipid-like molecules,superclass,1,In silico,C12H20O4,1.000,NA,,,NA,NA,NA
1.68E+05,2.85E+04,6351,2741,251.1261017530400,4.054628,Lipids and lipid-like molecules,superclass,1,In silico,C12H20O4,1.000,NA,,,NA,NA,NA
2.94E+07,1.52E+07,6380,259,251.1280122116590,10.07246,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,NA,NA,"Massbank:RP019702 Dipropylphthalate|Dipropyl phthalate|dipropyl benzene-1,2-dicarboxylate",Ok,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%226380%22%2C%22main.%23Scan%23_upperinput%22%3A%226380%22%7D,qTof,CCCOC(=O)c1ccccc1C(=O)OCCC,"1S/C14H18O4/c1-3-9-17-13(15)11-7-5-6-8-12(11)14(16)18-10-4-2/h5-8H,3-4,9-10H2,1-2H3"
3.42E+05,1.39E+05,6409,1752,251.16427498124400,9.002123,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,1.000,NA,,,NA,NA,NA
1.13E+06,5.96E+05,6412,6580,251.16430529862200,10.770559,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,1.000,NA,,,NA,NA,NA
3.42E+05,1.39E+05,6413,1752,251.16430592816100,9.176454,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,1.000,NA,,,NA,NA,NA
1.13E+06,5.96E+05,6418,6580,251.1643222883490,10.612612,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,1.000,NA,,,NA,NA,NA
4.65E+05,1.95E+05,6422,590,251.1643413617290,9.640509,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,1.000,NA,,,NA,NA,NA
4.65E+05,1.95E+05,6427,590,251.1643694217000,9.821346,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,1.000,NA,,,NA,NA,NA
4.30E+05,1.98E+05,6445,141,251.20067070012900,10.841916,Lipids and lipid-like molecules,superclass,1,In silico,C16H26O2,1.000,(3aR)-(+)-Sclareolide,,,Orbitrap,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,"InChI=1S/C16H26O2/c1-14(2)7-5-8-15(3)11(14)6-9-16(4)12(15)10-13(17)18-16/h11-12H,5-10H2,1-4H3/t11?,12?,15-,16?/m0/s1"
4.30E+05,1.98E+05,6448,141,251.20068170481500,10.659012,Lipids and lipid-like molecules,superclass,1,In silico,C16H26O2,1.000,(3aR)-(+)-Sclareolide,,,Orbitrap,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,"InChI=1S/C16H26O2/c1-14(2)7-5-8-15(3)11(14)6-9-16(4)12(15)10-13(17)18-16/h11-12H,5-10H2,1-4H3/t11?,12?,15-,16?/m0/s1"
1.25E+06,6.59E+05,6628,3022,253.17995250750400,10.889567,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,Library,C15H24O3,1.000,"Massbank:AC000282 Walleminone|(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%226628%22%2C%22main.%23Scan%23_upperinput%22%3A%226628%22%7D,Hybrid FT,C[C@H]1[C@@H]([C@@H](CC(=C)[C@@H]2CC([C@@H]2CC1=O)(C)C)O)O,"1S/C15H24O3/c1-8-5-13(17)14(18)9(2)12(16)6-11-10(8)7-15(11,3)4/h9-11,13-14,17-18H,1,5-7H2,2-4H3/t9-,10+,11-,13-,14+/m1/s1"
2.39E+06,1.20E+06,6642,2957,253.18000906897800,10.304358,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,Library,C15H24O3,1.000,"Massbank:AC000280 Walleminone|(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%226642%22%2C%22main.%23Scan%23_upperinput%22%3A%226642%22%7D,Hybrid FT,C[C@H]1[C@@H]([C@@H](CC(=C)[C@@H]2CC([C@@H]2CC1=O)(C)C)O)O,"1S/C15H24O3/c1-8-5-13(17)14(18)9(2)12(16)6-11-10(8)7-15(11,3)4/h9-11,13-14,17-18H,1,5-7H2,2-4H3/t9-,10+,11-,13-,14+/m1/s1"
1.24E+05,5.86E+04,7029,6051,257.1285660220330,8.014707,Benzenoids;Benzene and substituted derivatives,class,1,In silico,C15H16N2O2,1.000,NA,,,NA,NA,NA
7.50E+05,3.51E+05,7869,988,264.1958767119220,5.3644366,Benzenoids,superclass,0.5714285714285710,Library,C16H25NO2,1.000,"Massbank:EA256709 Tramadol|(1R,2R)-2-(dimethylaminomethyl)-1-(3-methoxyphenyl)-1-cyclohexanol",Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%227869%22%2C%22main.%23Scan%23_upperinput%22%3A%227874%22%7D,LC-ESI-ITFT,COC1=CC=CC(=C1)[C@@]2(O)CCCC[C@@H]2CN(C)C,"1S/C16H25NO2/c1-17(2)12-14-7-4-5-10-16(14,18)13-8-6-9-15(11-13)19-3/h6,8-9,11,14,18H,4-5,7,10,12H2,1-3H3/t14-,16+/m1/s1"
7.50E+05,3.51E+05,7871,988,264.19588446660400,4.5134997,Benzenoids,superclass,0.5714285714285710,Library,C16H25NO2,1.000,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%227869%22%2C%22main.%23Scan%23_upperinput%22%3A%227874%22%7D,LC-ESI-QFT,CN(C)CC(C1=CC=C(O)C=C1)C1(O)CCCCC1,"1S/C16H25NO2/c1-17(2)12-15(13-6-8-14(18)9-7-13)16(19)10-4-3-5-11-16/h6-9,15,18-19H,3-5,10-12H2,1-2H3"
7.50E+05,3.51E+05,7872,988,264.19589045876100,4.759329,Benzenoids,superclass,0.5714285714285710,Library,C16H22O2,1.000,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%227869%22%2C%22main.%23Scan%23_upperinput%22%3A%227874%22%7D,LC-ESI-QFT,CN(C)CC(C1=CC=C(O)C=C1)C1(O)CCCCC1,"1S/C16H25NO2/c1-17(2)12-15(13-6-8-14(18)9-7-13)16(19)10-4-3-5-11-16/h6-9,15,18-19H,3-5,10-12H2,1-2H3"
