CCANetworkXIC,WaterNetworkXIC,featureNumber,subnetwork,m/z,rententionTime,conciseConsensus,conciseConsensusLevel,conciseConsensusScore,matchSource,molecularFormula,ZodiacScore,libraryMatchID,libraryInstrument,librarySmiles,libraryINCHI
445286.37799999997,194904.1195,34,7002,153.09113600280122,4.8466783,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,Library,C9H12O2,0.9999999999999999,AZELATE,Orbitrap,OC(=O)CCCCCCCC(O)=O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"""
445286.37799999997,194904.1195,36,7002,153.09114209376267,4.7605076,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,Library,C9H12O2,0.9999999999999999,AZELATE,Orbitrap,OC(=O)CCCCCCCC(O)=O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"""
445286.37799999997,194904.1195,37,7002,153.09114264042623,4.6974907,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,Library,C9H12O2,0.9999999999999999,AZELATE,Orbitrap,OC(=O)CCCCCCCC(O)=O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"""
544365.7183333333,298441.022,111,3107,157.08606857654866,3.1693616,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,In silico,NA,NA,NA,NA,NA,NA
1452874.5733333332,737007.245,138,841,158.1541573558574,7.6626487,Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,subclass,1,In silico,C9H19NO,0.9999999999999999,NA,NA,NA,NA
234644.96333333332,38706.834,148,7175,159.06534999636244,5.527963,Organoheterocyclic compounds;Lactones;Gamma butyrolactones,subclass,1,In silico,C7H10O4,0.9999999999999999,NA,NA,NA,NA
122722.1,25482.5305,152,4585,159.11704803174496,9.344086,Hydrocarbons;Unsaturated hydrocarbons;Olefins,subclass,1,In silico,C12H14,0.9999999999999999,NA,NA,NA,NA
10252737.507333333,2351196.2985,177,702,161.0962268384482,8.819399,Unknown,NA,NA,NA,C11H12O,0.9999999999999999,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",IT/ion trap,N/A,N/A
10252737.507333333,2351196.2985,178,702,161.0962554848066,8.9835825,Unknown,NA,NA,NA,C11H12O,0.9999999999999999,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",IT/ion trap,N/A,N/A
10252737.507333333,2351196.2985,184,702,161.0962808578399,9.107531,Unknown,NA,NA,NA,C11H12O,0.9999999999999999,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",IT/ion trap,N/A,N/A
